Weather,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sedalia,US,38.7045,-93.2283,80.33,67,5,10.0,clear sky
1,Atuona,PF,-9.8,-139.0333,77.56,72,10,15.77,clear sky
2,Iqaluit,CA,63.7506,-68.5145,44.33,93,100,2.3,light rain
3,Rikitea,PF,-23.1203,-134.9692,70.25,60,79,17.76,broken clouds
4,Tiksi,RU,71.6872,128.8694,41.4,81,100,13.2,overcast clouds
5,Port Alfred,ZA,-33.5906,26.891,57.18,83,71,10.25,broken clouds
6,Vaini,TO,-21.2,-175.2,78.96,94,75,5.75,broken clouds
7,Busselton,AU,-33.65,115.3333,58.89,62,99,14.18,light rain
8,Tasiilaq,GL,65.6145,-37.6368,37.69,73,97,3.18,overcast clouds
9,Qaanaaq,GL,77.484,-69.3632,36.07,64,31,4.05,scattered clouds
10,Evinayong,GQ,1.4368,10.5512,66.54,95,100,2.46,overcast clouds
11,Victoria,HK,22.2855,114.1577,89.96,86,75,5.01,light rain
12,Airai,TL,-8.9266,125.4092,75.69,50,42,3.87,scattered clouds
13,Hermanus,ZA,-34.4187,19.2345,53.8,82,98,10.67,overcast clouds
14,Muyezerskiy,RU,63.9333,31.65,68.65,61,99,11.07,overcast clouds
15,Khatanga,RU,71.9667,102.5,69.46,55,33,8.7,light rain
16,Beringovskiy,RU,63.05,179.3167,53.17,75,84,11.07,broken clouds
17,Bluff,NZ,-46.6,168.3333,57.79,72,32,12.77,light rain
18,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,4.61,clear sky
19,Cape Town,ZA,-33.9258,18.4232,55.9,90,20,12.66,few clouds
20,Albany,US,42.6001,-73.9662,74.03,90,79,2.95,broken clouds
21,Bilibino,RU,68.0546,166.4372,52.29,54,95,11.12,overcast clouds
22,Norman Wells,CA,65.282,-126.8329,75.24,43,75,9.22,broken clouds
23,Alofi,NU,-19.0595,-169.9187,76.89,78,100,12.66,overcast clouds
24,La Seyne-Sur-Mer,FR,43.0982,5.8847,79.88,64,26,3.83,scattered clouds
25,Mahibadhoo,MV,3.7833,72.9667,82.29,77,100,15.86,overcast clouds
26,Kaduqli,SD,11.0167,29.7167,73.92,88,100,3.58,light rain
27,Oga,IT,46.4631,10.347,59.81,87,46,5.03,scattered clouds
28,Little Current,CA,45.9793,-81.9248,63.64,74,0,4.7,clear sky
29,Russellville,US,35.2784,-93.1338,81.18,62,31,2.48,scattered clouds
30,Daura,NG,11.5538,11.4085,72.01,86,82,7.07,broken clouds
31,Lebu,CL,-37.6167,-73.65,50.23,91,100,2.21,overcast clouds
32,Hobart,AU,-42.8794,147.3294,48.06,78,75,16.11,broken clouds
33,Esperance,AU,-33.8667,121.9,58.57,51,43,10.33,scattered clouds
34,Saint-Philippe,RE,-21.3585,55.7679,69.39,64,7,9.69,clear sky
35,Teknaf,BD,20.8624,92.3058,86.95,71,96,11.86,overcast clouds
36,Puerto Ayora,EC,-0.7393,-90.3518,70.56,93,77,8.01,broken clouds
37,New Norfolk,AU,-42.7826,147.0587,47.71,69,66,1.99,broken clouds
38,Hilo,US,19.7297,-155.09,79.29,97,57,5.01,broken clouds
39,Saskylakh,RU,71.9167,114.0833,64.42,47,7,9.01,clear sky
40,Thompson,CA,55.7435,-97.8558,46.56,93,100,13.8,overcast clouds
41,Broome,US,42.2506,-75.833,72.01,95,96,1.01,overcast clouds
42,Thai Binh,VN,20.45,106.3333,82.0,82,100,7.92,moderate rain
43,Burnie,AU,-41.0667,145.9167,56.95,55,22,6.2,few clouds
44,Halifax,CA,44.6453,-63.5724,69.69,97,100,2.3,overcast clouds
45,Ushuaia,AR,-54.8,-68.3,33.46,86,0,2.3,clear sky
46,Awbari,LY,26.5921,12.7805,83.5,23,44,5.99,scattered clouds
47,Kolosovka,RU,56.4678,73.611,73.45,59,40,7.45,scattered clouds
48,Laviana,ES,43.2333,-5.5333,64.4,96,99,2.51,overcast clouds
49,Kruisfontein,ZA,-34.0033,24.7314,49.57,84,45,6.73,scattered clouds
50,Bekovo,RU,52.4663,43.712,74.05,53,45,8.01,scattered clouds
51,Ostrovnoy,RU,68.0531,39.5131,66.02,81,100,17.72,overcast clouds
52,Stromness,GB,58.965,-3.296,54.88,81,100,11.99,overcast clouds
53,Bac Lieu,VN,9.285,105.7244,80.71,77,100,12.8,overcast clouds
54,Kapaa,US,22.0752,-159.319,77.11,83,22,1.01,few clouds
55,Bredasdorp,ZA,-34.5322,20.0403,53.17,88,99,4.12,light rain
56,Harnai,PK,30.1005,67.9374,86.16,56,50,4.27,scattered clouds
57,Butaritari,KI,3.0707,172.7902,82.78,74,87,12.37,overcast clouds
58,Hualmay,PE,-11.0964,-77.6139,61.68,83,75,9.42,broken clouds
59,Talnakh,RU,69.4865,88.3972,61.21,60,62,8.93,broken clouds
60,Price,US,39.5994,-110.8107,78.12,43,67,6.29,broken clouds
61,Nanortalik,GL,60.1432,-45.2371,45.99,94,100,1.9,overcast clouds
62,Harper,LR,4.375,-7.7169,73.94,73,77,3.89,broken clouds
63,Salinopolis,BR,-0.6136,-47.3561,77.76,81,5,10.63,clear sky
64,Okha,RU,53.5739,142.9478,57.07,82,66,22.95,broken clouds
65,Nikolskoye,RU,59.7035,30.7861,72.81,78,83,7.29,broken clouds
66,Mataura,NZ,-46.1927,168.8643,57.47,74,43,4.7,scattered clouds
67,Bathsheba,BB,13.2167,-59.5167,81.05,90,75,15.84,broken clouds
68,Hambantota,LK,6.1241,81.1185,84.54,84,100,16.11,overcast clouds
69,Hasaki,JP,35.7333,140.8333,81.28,70,100,7.23,overcast clouds
70,Shenjiamen,CN,29.9576,122.298,86.81,78,1,13.29,clear sky
71,Georgetown,MY,5.4112,100.3354,89.53,58,20,9.22,few clouds
72,Faanui,PF,-16.4833,-151.75,77.14,79,74,24.65,moderate rain
73,Smirnykh,RU,49.75,142.8333,57.18,93,100,8.66,overcast clouds
74,Qaqortoq,GL,60.7167,-46.0333,45.99,95,100,2.89,overcast clouds
75,Verkhnyaya Inta,RU,65.9811,60.3094,69.49,66,77,12.24,broken clouds
76,Zhangjiakou,CN,40.81,114.8794,94.46,33,71,7.52,broken clouds
77,Camacha,PT,33.0833,-16.3333,67.42,83,75,9.22,broken clouds
78,Kon Tum,VN,14.35,108.0,76.77,86,98,5.46,overcast clouds
79,Upernavik,GL,72.7868,-56.1549,37.54,96,66,8.99,broken clouds
80,Bengkulu,ID,-3.8004,102.2655,83.39,64,7,5.12,clear sky
81,Hamilton,US,39.1834,-84.5333,75.0,94,100,1.01,mist
82,Kawalu,ID,-7.3817,108.2082,86.49,48,86,4.9,overcast clouds
83,Northam,GB,51.0333,-4.2167,48.25,81,70,3.74,broken clouds
84,Laurel,US,39.0993,-76.8483,74.7,96,100,1.01,overcast clouds
85,Mareeba,AU,-17.0,145.4333,89.44,49,59,6.08,broken clouds
86,Masterton,NZ,-40.9597,175.6575,53.89,77,100,7.99,overcast clouds
87,Mount Isa,AU,-20.7333,139.5,78.57,27,36,12.66,scattered clouds
88,Puerto Carreno,CO,6.189,-67.4859,75.33,95,100,3.49,overcast clouds
89,Ribeira Grande,PT,38.5167,-28.7,75.27,83,88,11.43,overcast clouds
90,Cidreira,BR,-30.1811,-50.2056,49.73,79,4,4.61,clear sky
91,Sorland,NO,67.667,12.6934,51.66,90,95,26.96,light rain
92,Jamestown,US,42.097,-79.2353,71.71,72,0,1.99,clear sky
93,Dwarka,IN,22.2394,68.9678,82.76,76,100,6.33,overcast clouds
94,Kavieng,PG,-2.5744,150.7967,83.66,68,75,1.57,broken clouds
95,Geraldton,AU,-28.7667,114.6,64.81,59,4,10.36,clear sky
96,Kaeo,NZ,-35.1,173.7833,61.32,81,72,8.05,broken clouds
97,Kobryn,BY,52.2138,24.3564,67.98,73,13,7.07,few clouds
98,Digoin,FR,46.4812,3.9795,64.49,74,0,5.75,clear sky
99,Kodiak,US,57.79,-152.4072,54.1,81,85,3.67,overcast clouds
100,Barrow,US,71.2906,-156.7887,39.22,93,100,11.5,overcast clouds
101,Adrar,MR,20.5022,-10.0711,91.15,31,38,12.24,scattered clouds
102,Bambous Virieux,MU,-20.3428,57.7575,73.22,62,3,9.78,clear sky
103,Caconda,AO,-13.7333,15.0667,54.25,39,2,5.17,clear sky
104,Azuaga,ES,38.2667,-5.6833,70.97,59,0,3.2,clear sky
105,Hithadhoo,MV,-0.6,73.0833,82.4,72,81,10.49,broken clouds
106,Dingle,PH,10.9995,122.6711,84.99,72,100,4.36,overcast clouds
107,Provost,CA,52.3501,-110.2683,52.66,64,59,4.43,broken clouds
108,Honiara,SB,-9.4333,159.95,83.26,75,96,6.11,overcast clouds
109,Mae Sai,TH,20.4335,99.8762,80.31,86,94,2.91,overcast clouds
110,Henties Bay,NA,-22.116,14.2845,56.03,82,10,3.56,clear sky
111,Luwuk,ID,-0.9516,122.7875,77.11,88,100,2.15,overcast clouds
112,Ubrique,ES,36.6778,-5.446,66.87,63,0,2.62,clear sky
113,Ahar,IR,38.4774,47.0699,72.68,47,0,5.26,clear sky
114,Faridpur,BD,23.6,89.8333,80.28,88,100,11.27,light rain
115,Grebanu,RO,45.3833,26.9667,74.71,56,3,6.98,clear sky
116,Provideniya,RU,64.3833,-173.3,49.91,65,55,12.01,broken clouds
117,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,72.57,87,48,3.89,scattered clouds
118,Port Elizabeth,ZA,-33.918,25.5701,52.32,86,51,1.99,broken clouds
119,Moron,AR,-34.6534,-58.6198,50.97,81,1,4.54,clear sky
120,Souillac,MU,-20.5167,57.5167,71.56,57,0,10.18,clear sky
121,Codrington,AU,-38.2667,141.9667,55.51,74,49,6.82,scattered clouds
122,Edson,CA,53.5835,-116.4356,48.09,76,65,3.8,broken clouds
123,North Bend,US,43.4065,-124.2243,59.86,100,100,16.11,mist
124,Babushkin,RU,51.7122,105.8647,51.46,86,100,11.83,overcast clouds
125,Vilyuysk,RU,63.7553,121.6247,53.94,81,100,8.79,overcast clouds
126,Mahebourg,MU,-20.4081,57.7,73.26,61,2,10.18,clear sky
127,Ondjiva,AO,-17.0667,15.7333,58.06,39,0,8.1,clear sky
128,Baglung,NP,28.2719,83.5898,80.56,75,98,1.3,overcast clouds
129,Teguise,ES,29.0605,-13.564,68.22,83,0,18.41,clear sky
130,Lamin,GM,13.3522,-16.4339,77.04,90,98,4.88,overcast clouds
131,Port Moresby,PG,-9.4431,147.1797,82.44,78,99,13.87,overcast clouds
132,Cedar City,US,37.6775,-113.0619,68.4,59,17,5.57,few clouds
133,Ranong,TH,9.9658,98.6348,84.07,72,92,14.58,overcast clouds
134,Qasigiannguit,GL,68.8193,-51.1922,44.85,99,100,3.2,moderate rain
135,Batemans Bay,AU,-35.7167,150.1833,61.11,46,54,10.74,light rain
136,Sao Filipe,CV,14.8961,-24.4956,77.25,82,88,5.64,overcast clouds
137,Latehar,IN,23.75,84.5,90.45,54,100,5.06,overcast clouds
138,Shimoda,JP,34.6667,138.95,78.1,77,96,6.98,overcast clouds
139,Tual,ID,-5.6667,132.75,77.61,87,97,9.8,overcast clouds
140,Syracuse,IT,37.0881,15.2792,70.97,62,0,7.05,clear sky
141,Lensk,RU,60.7253,114.9278,61.03,63,94,10.2,overcast clouds
142,Mutis,CO,6.2262,-77.4044,76.62,90,100,5.53,light rain
143,Damietta,EG,31.4165,31.8133,79.92,71,3,9.42,clear sky
144,Chuy,UY,-33.6971,-53.4616,43.79,91,2,3.33,clear sky
145,Luganville,VU,-15.5333,167.1667,80.98,79,64,10.27,broken clouds
146,Rock Springs,US,41.5875,-109.2029,68.05,87,75,10.36,broken clouds
147,Forli,IT,44.2236,12.0528,79.63,57,0,4.83,clear sky
148,Carnarvon,AU,-24.8667,113.6333,68.88,37,0,7.07,clear sky
149,Revelstoke,CA,50.9832,-118.2023,55.94,76,45,2.15,scattered clouds
150,Lintangan,PH,7.2155,121.952,84.54,74,84,4.09,broken clouds
151,Canico,PT,32.6333,-16.85,71.71,83,75,16.11,broken clouds
152,Qandala,SO,11.472,49.8728,89.82,48,15,5.53,few clouds
153,Buluang,PH,13.3068,123.3425,77.74,92,100,5.46,light rain
154,Saint-Francois,FR,46.4154,3.9054,63.84,68,0,5.75,clear sky
155,Magomeni,TZ,-6.8,39.25,71.87,69,13,4.32,few clouds
156,Muravlenko,RU,63.7898,74.523,69.62,51,99,11.18,overcast clouds
157,Clemencia,CO,10.5665,-75.325,78.94,87,100,11.32,overcast clouds
158,Oeiras Do Para,BR,-2.0031,-49.8544,73.6,93,29,3.09,scattered clouds
159,Tuktoyaktuk,CA,69.4541,-133.0374,62.67,59,89,13.2,overcast clouds
160,Takoradi,GH,4.8845,-1.7554,71.58,86,22,4.52,few clouds
161,Canaway,PH,13.3185,123.7131,77.63,83,100,5.68,overcast clouds
162,Carutapera,BR,-1.195,-46.02,75.45,88,5,7.16,clear sky
163,Dikson,RU,73.5069,80.5464,41.97,99,100,11.25,overcast clouds
164,Berlevag,NO,70.8578,29.0864,55.4,67,96,4.61,overcast clouds
165,Paveh,IR,35.0434,46.3565,89.76,20,0,6.33,clear sky
166,Yellowknife,CA,62.456,-114.3525,53.22,68,90,8.75,overcast clouds
167,Ponta Do Sol,PT,32.6667,-17.1,71.71,81,15,5.48,few clouds
168,Rawson,AR,-43.3002,-65.1023,38.98,82,12,12.55,few clouds
169,Flinders,AU,-34.5833,150.8552,61.88,53,12,15.75,few clouds
170,Chunoyar,RU,57.4467,97.3217,57.63,68,100,5.35,overcast clouds
171,Siavonga,ZM,-16.5382,28.7088,63.09,53,0,4.23,clear sky
172,Gizo,SB,-8.103,156.8419,83.82,72,99,9.51,light rain
173,Elverum,NO,60.8819,11.5623,50.02,71,79,3.58,broken clouds
174,Novoagansk,RU,61.9449,76.6625,69.28,58,100,6.08,overcast clouds
175,Mercedes,AR,-34.6515,-59.4307,43.03,66,0,5.73,clear sky
176,Nicoya,CR,10.1483,-85.452,73.83,93,100,3.47,overcast clouds
177,Itoman,JP,26.1247,127.6694,89.62,74,75,10.36,broken clouds
178,Maesteg,GB,51.6093,-3.6582,51.48,86,56,3.94,broken clouds
179,San Antonio,US,29.4241,-98.4936,85.26,64,0,11.5,clear sky
180,Mata,PT,40.683,-7.4592,63.77,74,10,5.39,clear sky
181,Cap Malheureux,MU,-19.9842,57.6142,73.47,66,9,5.99,clear sky
182,Cherskiy,RU,68.75,161.3,57.07,45,100,6.04,overcast clouds
183,Oxelosund,SE,58.6706,17.1015,55.78,88,0,10.36,clear sky
184,Port Hardy,CA,50.6996,-127.4199,56.07,91,18,9.78,few clouds
185,Nome,US,64.5011,-165.4064,48.27,71,100,14.97,overcast clouds
186,Torbay,CA,47.6666,-52.7314,66.76,91,100,19.57,overcast clouds
187,Namatanai,PG,-3.6667,152.4333,84.81,65,97,3.91,overcast clouds
188,Russell,US,32.3502,-85.1999,79.02,69,90,2.77,overcast clouds
189,Mar Del Plata,AR,-38.0023,-57.5575,42.1,90,99,1.99,overcast clouds
190,Waingapu,ID,-9.6567,120.2641,81.95,63,86,11.59,overcast clouds
191,Le Port,RE,-20.9373,55.2919,73.36,60,27,4.83,scattered clouds
192,Saint Anthony,US,45.0205,-93.218,80.38,72,0,12.66,clear sky
193,Cranbrook,CA,49.4999,-115.7688,56.03,54,100,3.65,overcast clouds
194,Baijiantan,CN,45.6333,85.1833,91.9,18,71,8.59,broken clouds
195,Ust-Kuyga,RU,70.0167,135.6,61.09,49,100,12.64,overcast clouds
196,Bandarbeyla,SO,9.4942,50.8122,81.37,55,63,30.6,broken clouds
197,Viedma,AR,-40.8135,-62.9967,42.84,68,87,8.75,overcast clouds
198,Abeche,TD,13.8292,20.8324,75.92,77,89,4.45,overcast clouds
199,Ilulissat,GL,69.2167,-51.1,44.62,100,100,4.61,overcast clouds
200,Chapais,CA,49.7834,-74.8492,53.92,63,87,5.59,overcast clouds
201,Mount Gambier,AU,-37.8333,140.7667,54.63,84,22,5.39,few clouds
202,Roald,NO,62.5833,6.1333,54.75,93,75,11.5,light rain
203,Santa Fe,AR,-31.6333,-60.7,52.0,76,73,3.0,light rain
204,Kemijarvi,FI,66.7131,27.4306,57.76,97,100,2.91,overcast clouds
205,Ketchikan,US,55.3422,-131.6461,61.27,82,100,5.75,overcast clouds
206,Fort Nelson,CA,58.8053,-122.7002,59.58,61,87,5.21,overcast clouds
207,Cabo San Lucas,MX,22.8909,-109.9124,87.62,71,72,7.23,broken clouds
208,Creel,MX,27.75,-107.6333,58.68,87,100,3.6,overcast clouds
209,Khorramabad,IR,33.4878,48.3558,92.98,17,0,1.45,clear sky
210,Matara,LK,5.9485,80.5353,82.65,72,99,14.14,overcast clouds
211,Glasgow,GB,55.8652,-4.2576,56.91,87,100,5.75,overcast clouds
212,Srednekolymsk,RU,67.45,153.6833,65.48,45,100,3.76,overcast clouds
213,Yorosso,ML,12.3536,-4.7761,71.31,91,87,5.39,overcast clouds
214,Tautira,PF,-17.7333,-149.15,76.17,81,94,27.45,light rain
215,Goure,NE,13.9835,10.2704,79.02,57,45,7.9,scattered clouds
216,Port-Gentil,GA,-0.7193,8.7815,73.63,81,100,12.5,overcast clouds
217,Saint-Prosper,CA,46.2117,-70.4811,54.03,87,5,3.71,clear sky
218,Nemuro,JP,43.3236,145.575,60.85,77,100,8.99,overcast clouds
219,Santa Rosa,PH,14.3122,121.1114,85.01,73,100,4.56,overcast clouds
220,Gat,IL,31.61,34.7642,79.48,100,0,2.93,clear sky
221,Szubin,PL,53.0097,17.74,63.41,82,40,12.66,scattered clouds
222,Cururupu,BR,-1.8283,-44.8683,73.8,91,4,3.83,clear sky
223,Sulangan,PH,11.1373,123.7228,82.13,74,100,2.68,overcast clouds
224,Acapulco,MX,16.8634,-99.8901,77.18,89,100,6.85,moderate rain
225,Kulhudhuffushi,MV,6.6221,73.07,80.58,84,100,16.93,overcast clouds
226,Kapoeta,SS,4.7717,33.5903,77.76,51,83,12.8,broken clouds
227,Barcelona,ES,41.3888,2.159,81.54,65,0,13.8,clear sky
228,Tabou,CI,4.423,-7.3528,73.54,73,49,3.44,scattered clouds
229,Gallup,US,35.5281,-108.7426,71.44,54,20,0.0,few clouds
230,Kishtwar,IN,33.3167,75.7667,69.89,91,100,1.77,overcast clouds
231,Naberera,TZ,-4.2,36.9333,54.59,83,75,8.25,broken clouds
232,Menongue,AO,-14.6585,17.691,52.52,47,0,4.14,clear sky
233,Severo-Kurilsk,RU,50.6789,156.125,59.18,75,96,6.29,overcast clouds
234,Ayan,RU,56.45,138.1667,54.86,98,100,21.47,light rain
235,Leningradskiy,RU,69.3833,178.4167,35.49,97,100,4.59,light rain
236,Vestmannaeyjar,IS,63.4427,-20.2734,53.4,93,100,8.21,overcast clouds
237,Arraial Do Cabo,BR,-22.9661,-42.0278,69.15,79,47,15.93,scattered clouds
238,Brindisi,IT,40.5833,17.6667,78.78,40,0,5.53,clear sky
239,Rocha,UY,-34.4833,-54.3333,40.19,92,2,1.95,clear sky
240,Port Hedland,AU,-20.3167,118.5667,80.65,18,0,11.5,clear sky
