Weather,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
241,High Level,CA,58.5169,-117.136,58.51,66,10,5.57,clear sky
242,Salalah,OM,17.0151,54.0924,77.09,100,100,6.91,light intensity drizzle
243,San Juan Evangelista,MX,17.9,-95.1333,73.49,93,59,4.32,broken clouds
244,Inta,RU,66.0317,60.1659,70.03,64,78,11.81,broken clouds
245,Jumla,NP,29.2747,82.1838,72.19,73,100,4.41,overcast clouds
246,Puquio,PE,-14.7,-74.1333,45.82,57,98,3.02,overcast clouds
247,Zeya,RU,53.75,127.2667,57.06,97,100,11.05,light rain
248,Namibe,AO,-15.1961,12.1522,60.33,89,1,6.71,clear sky
249,Akhmim,EG,26.5622,31.745,85.53,38,48,12.59,scattered clouds
250,Tommot,RU,58.9564,126.2925,52.79,98,100,5.44,moderate rain
251,Porto Novo,BJ,6.4965,2.6036,71.6,89,50,5.03,scattered clouds
252,Chitral,PK,35.8462,71.7858,82.89,36,0,4.83,clear sky
253,Mulchen,CL,-37.7167,-72.2333,48.11,100,100,2.04,moderate rain
254,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,91,100,7.36,light rain
255,Rio Grande City,US,26.3798,-98.8203,83.1,68,94,17.02,overcast clouds
256,Omboue,GA,-1.5746,9.2618,70.34,86,81,7.52,broken clouds
257,Longyearbyen,SJ,78.2186,15.6401,49.84,76,75,8.05,broken clouds
258,Labuan,MY,5.2767,115.2417,78.67,85,100,23.47,overcast clouds
259,Chokurdakh,RU,70.6333,147.9167,60.31,42,16,7.23,few clouds
260,Hwange,ZW,-18.3693,26.5019,60.21,58,0,2.06,clear sky
261,Umm Lajj,SA,25.0213,37.2685,87.57,68,57,0.81,light rain
262,Prince Rupert,CA,54.3161,-130.3201,56.79,94,100,1.68,overcast clouds
263,Altayskoye,RU,51.9533,85.3325,71.76,41,0,8.79,clear sky
264,Moose Factory,CA,51.2585,-80.6094,70.36,66,100,15.35,overcast clouds
265,Kidal,ML,18.4411,1.4078,87.46,43,50,8.46,scattered clouds
266,Pasewalk,DE,53.5063,13.99,60.42,81,52,9.35,broken clouds
267,Buncrana,IE,55.1333,-7.45,52.5,89,87,6.11,overcast clouds
268,Burgas,BG,42.5061,27.4678,71.71,78,20,3.44,few clouds
269,Pangnirtung,CA,66.1451,-65.7125,42.35,95,100,0.43,overcast clouds
270,Remontnoye,RU,46.5614,43.6501,80.89,34,91,8.77,overcast clouds
271,Bethel,US,41.3712,-73.414,77.31,92,0,0.0,clear sky
272,Dongsheng,CN,39.8161,109.9776,88.93,39,81,13.62,broken clouds
273,Narsaq,GL,60.9167,-46.05,46.62,94,100,3.71,overcast clouds
274,Komsomolskiy,UZ,40.4272,71.7189,91.81,19,0,7.74,clear sky
275,Ancud,CL,-41.8697,-73.8203,40.23,88,6,6.8,clear sky
276,Alekseyevka,RU,50.6309,38.6903,69.57,59,87,8.39,overcast clouds
277,Sitka,US,57.0531,-135.33,60.69,82,100,3.44,light rain
278,Castro,BR,-24.7911,-50.0119,54.68,91,35,9.22,scattered clouds
279,Kodinsk,RU,58.6881,99.1844,57.07,74,100,4.29,overcast clouds
280,Starozhilovo,RU,54.2254,39.916,79.05,63,7,6.73,clear sky
281,Nioro,GM,13.35,-15.75,74.23,96,100,3.13,overcast clouds
282,Saint-Augustin,CA,51.226,-58.6502,58.24,53,22,9.98,few clouds
283,Villena,ES,38.6373,-0.8657,73.45,71,1,0.72,clear sky
284,Kifri,IQ,34.6959,44.9661,104.27,14,0,7.38,clear sky
285,Port Lincoln,AU,-34.7333,135.8667,56.75,63,58,15.61,moderate rain
286,Katsuura,JP,35.1333,140.3,77.67,73,100,7.47,overcast clouds
287,Namie,JP,37.4833,141.0,78.71,75,100,1.01,overcast clouds
288,Aklavik,CA,68.2191,-135.0107,66.51,56,96,13.24,overcast clouds
289,Biu,NG,10.6129,12.1946,66.56,95,84,5.84,broken clouds
290,Smithers,CA,54.7804,-127.1743,57.74,73,79,4.25,broken clouds
291,Kasama,ZM,-10.2129,31.1808,53.01,75,16,2.84,few clouds
292,Ziarat,PK,30.3823,67.7282,70.95,45,58,1.72,broken clouds
293,Okhotsk,RU,59.3833,143.3,57.56,86,100,17.49,overcast clouds
294,Delta Del Tigre,UY,-34.7633,-56.3853,42.91,78,1,6.31,clear sky
295,Lompoc,US,34.6391,-120.4579,62.78,92,100,5.75,overcast clouds
296,Cayenne,GF,4.9333,-52.3333,82.09,1,0,0.0,clear sky
297,Tomatlan,MX,19.9333,-105.25,76.6,96,100,1.66,overcast clouds
298,Bajil,YE,15.0584,43.2851,88.3,52,93,4.18,overcast clouds
299,Caravelas,BR,-17.7125,-39.2481,71.64,81,3,9.19,clear sky
300,Riyadh,SA,24.6877,46.7219,96.94,16,5,11.21,clear sky
301,Punganuru,IN,13.3667,78.5833,74.75,77,100,16.44,overcast clouds
302,Kamenka,RU,51.3223,42.7678,75.79,42,3,12.03,clear sky
303,Udachnyy,RU,66.4167,112.4,51.84,79,100,27.69,moderate rain
304,Breves,BR,-1.6822,-50.4803,73.22,93,33,3.6,scattered clouds
305,Lindi,TZ,-10.0,39.7167,69.13,78,6,5.12,clear sky
306,Cabedelo,BR,-6.9811,-34.8339,70.47,85,9,10.89,clear sky
307,Villamontes,BO,-21.25,-63.5,59.85,65,87,0.69,overcast clouds
308,Wufeng,CN,27.45,104.8333,72.09,73,44,4.05,scattered clouds
309,Canto Do Buriti,BR,-8.11,-42.9444,74.03,52,2,6.38,clear sky
310,Pacific Grove,US,36.6177,-121.9166,65.43,84,100,6.91,overcast clouds
311,Iquique,CL,-20.2208,-70.1431,59.04,87,82,3.91,broken clouds
312,Kaitangata,NZ,-46.2817,169.8464,53.74,76,91,5.99,overcast clouds
313,Labuhan,ID,-6.8844,112.2051,87.73,51,37,1.19,scattered clouds
314,Javanrud,IR,34.7961,46.5172,91.71,20,0,7.61,clear sky
315,Quang Ngai,VN,15.1167,108.8,90.23,58,98,6.06,overcast clouds
316,Coahuayana,MX,18.7333,-103.6833,77.76,89,64,3.42,broken clouds
317,Vavozh,RU,56.7751,51.931,73.09,61,90,2.46,overcast clouds
318,Krynychky,UA,48.3755,34.467,71.01,68,29,9.04,scattered clouds
319,Margate,GB,51.3813,1.3862,59.7,79,86,5.08,overcast clouds
320,Kostino,RU,58.9097,53.2691,70.65,68,98,2.42,overcast clouds
321,Djambala,CG,-2.5447,14.7533,67.01,78,24,5.79,few clouds
322,Kailua,US,21.4022,-157.7394,82.38,78,75,5.75,broken clouds
323,Fukue,JP,32.6881,128.8419,84.92,80,69,13.58,broken clouds
324,Vostok,RU,46.4856,135.8833,74.93,75,100,6.44,overcast clouds
325,Baruun-Urt,MN,46.6806,113.2792,67.89,69,98,14.23,overcast clouds
326,Lososina,RU,48.9975,140.3106,62.13,98,100,13.71,overcast clouds
327,Vredendal,ZA,-31.6683,18.5012,49.93,77,43,2.1,scattered clouds
328,Saldanha,ZA,-33.0117,17.9442,53.51,90,1,11.63,clear sky
329,Beyneu,KZ,45.3167,55.2,87.06,19,50,12.15,scattered clouds
330,Sangar,RU,63.9242,127.4739,57.79,97,100,3.8,light rain
331,Kharan,PK,28.5833,65.4167,92.89,29,50,10.29,scattered clouds
332,Belaya Gora,RU,68.5333,146.4167,63.81,39,100,1.66,overcast clouds
333,Kutum,SD,14.2,24.6667,75.79,62,98,7.52,overcast clouds
334,Correntina,BR,-13.3433,-44.6367,68.99,46,4,1.34,clear sky
335,Ostersund,SE,63.1792,14.6357,48.65,100,75,5.75,light rain
336,East London,ZA,-33.0153,27.9116,58.96,74,20,8.84,few clouds
337,Praya,CV,14.9215,-23.5087,77.11,84,91,7.4,overcast clouds
338,Monte Alegre,BR,-2.0078,-54.0692,74.59,83,38,4.12,scattered clouds
339,Elat,IL,29.5581,34.9482,89.44,43,7,11.5,clear sky
340,Kudahuvadhoo,MV,2.6708,72.8944,82.56,74,100,13.87,overcast clouds
341,Hovd,MN,48.0056,91.6419,67.24,41,44,8.79,scattered clouds
342,Ilhabela,BR,-23.7781,-45.3581,64.06,86,18,2.77,few clouds
343,Vestmanna,FO,62.1564,-7.1664,49.12,93,75,9.22,broken clouds
344,Alexandria,EG,31.2156,29.9553,79.43,67,0,8.52,clear sky
345,Vieste,IT,41.8825,16.175,80.67,54,0,6.64,clear sky
346,Lagoa,PT,39.05,-27.9833,74.14,86,58,11.83,light rain
347,Grindavik,IS,63.8424,-22.4338,50.47,100,100,8.05,light intensity drizzle
348,Umm Kaddadah,SD,13.6017,26.6876,81.77,62,100,10.78,overcast clouds
349,Atbasar,KZ,51.8,68.3333,74.55,40,76,10.6,broken clouds
350,Qingdao,CN,36.0986,120.3719,91.31,64,42,7.96,scattered clouds
351,Farmington,US,36.7281,-108.2187,79.48,47,0,6.91,clear sky
352,Hobyo,SO,5.3505,48.5268,78.48,73,32,25.05,scattered clouds
353,Bethlehem,BR,-1.4558,-48.5044,78.84,83,0,10.36,clear sky
354,Mayumba,GA,-3.432,10.6554,67.89,91,22,4.72,few clouds
355,Avera,US,33.194,-82.5271,77.56,84,100,6.29,overcast clouds
356,Arman,RU,59.7,150.1667,62.02,79,96,6.15,overcast clouds
357,Villa Del Rosario,CO,7.8339,-72.4742,73.78,100,75,2.3,fog
358,Makubetsu,JP,45.3714,141.8211,67.77,86,100,3.38,overcast clouds
359,Manyana,BW,-23.4,21.7167,52.61,31,5,7.52,clear sky
360,Bangolo,CI,7.0069,-7.475,69.67,91,100,2.55,overcast clouds
361,Shache,CN,38.4167,77.2406,70.72,83,100,1.3,overcast clouds
362,Kieta,PG,-6.2167,155.6333,83.64,65,100,4.94,overcast clouds
363,Palmeira,BR,-25.4294,-50.0064,48.83,98,5,5.68,clear sky
364,Valparaiso,CL,-33.0393,-71.6273,53.24,87,100,1.14,overcast clouds
365,Yerbogachen,RU,61.2767,108.0108,48.33,88,100,8.05,overcast clouds
366,Beloha,MG,-25.1667,45.05,67.08,75,90,7.52,overcast clouds
367,Shelburne,CA,44.0787,-80.2041,68.76,91,0,5.7,clear sky
368,Fortuna,US,40.5982,-124.1573,61.93,85,33,1.48,scattered clouds
369,Abadiania,BR,-16.2042,-48.7069,64.54,43,8,2.26,clear sky
370,San Vicente,AR,-26.6167,-54.1333,44.87,97,11,3.51,few clouds
371,Kungurtug,RU,50.5994,97.5228,63.05,32,11,8.63,few clouds
372,Trinidad,BO,-14.8333,-64.9,69.55,74,100,3.47,light rain
373,Rundu,NA,-17.9333,19.7667,55.15,44,0,4.72,clear sky
374,San Patricio,US,28.017,-97.5169,84.09,69,100,12.59,overcast clouds
375,Poum,NC,-20.2333,164.0167,76.01,81,18,10.18,few clouds
376,Kangaatsiaq,GL,68.3065,-53.4641,41.47,90,100,20.98,overcast clouds
377,Cardston,CA,49.2,-113.3019,53.83,54,97,9.31,overcast clouds
378,Lavrentiya,RU,65.5833,-171.0,47.34,67,67,8.23,broken clouds
379,Bilma,NE,18.6853,12.9164,87.48,41,60,12.28,broken clouds
380,Aberdeen,GB,57.1437,-2.0981,52.29,84,86,5.75,overcast clouds
381,Porbandar,IN,21.6422,69.6093,82.38,83,75,6.91,haze
382,Tulcea,RO,45.1667,28.8,75.24,78,75,5.75,broken clouds
383,Pisco,PE,-13.7,-76.2167,56.01,88,75,2.3,mist
384,Teguldet,RU,57.3064,88.1667,72.18,41,72,4.27,broken clouds
385,Matay,EG,28.419,30.7792,79.21,57,5,13.0,clear sky
386,Vardo,NO,70.3705,31.1107,53.58,82,100,2.3,overcast clouds
387,Evensk,RU,61.95,159.2333,52.65,97,100,5.64,overcast clouds
388,La Ronge,CA,55.1001,-105.2842,50.25,81,84,4.27,broken clouds
389,Sibiti,CG,-3.6819,13.3499,61.07,93,17,2.3,few clouds
390,Yarega,RU,63.4354,53.5765,76.87,52,61,6.33,broken clouds
391,Chokwe,MZ,-24.5333,32.9833,65.16,83,0,2.93,clear sky
392,Sivaki,RU,52.6333,126.75,70.45,53,93,16.02,overcast clouds
393,Nabire,ID,-3.3667,135.4833,80.83,81,100,3.36,overcast clouds
394,Atasu,KZ,48.6814,71.6433,73.0,28,89,17.38,overcast clouds
395,Tall Kayf,TR,37.0833,41.0667,88.14,24,5,7.58,clear sky
396,Husavik,IS,66.0449,-17.3389,50.13,73,70,7.94,broken clouds
397,Lorengau,PG,-2.0226,147.2712,84.4,69,42,5.97,scattered clouds
398,Svetlogorsk,BY,52.6333,29.7333,69.24,75,2,5.57,clear sky
399,Avarua,CK,-21.2078,-159.775,75.25,69,100,6.91,overcast clouds
400,Padang,ID,-0.9492,100.3543,87.85,64,19,5.01,few clouds
401,Nantucket,US,41.2835,-70.0995,78.91,97,0,3.44,mist
402,Isangel,VU,-19.55,169.2667,78.71,71,17,9.42,few clouds
403,Payo,ID,-3.7508,103.6372,90.12,52,62,2.24,broken clouds
404,Saint George,US,37.1041,-113.5841,88.63,40,0,5.75,clear sky
405,Kahului,US,20.8947,-156.47,82.42,73,20,11.5,few clouds
406,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,66.79,73,20,15.66,few clouds
407,Ornes,NO,66.8689,13.7078,50.23,82,100,10.18,light rain
408,Chicama,PE,-7.8447,-79.1469,62.51,85,96,5.17,overcast clouds
409,Esna,EG,25.2934,32.554,90.48,24,26,12.46,scattered clouds
410,Quelimane,MZ,-17.8786,36.8883,64.56,86,0,2.68,clear sky
411,Ewa Beach,US,21.3156,-158.0072,82.35,72,0,8.05,clear sky
412,Las Palmas,ES,28.4204,-14.0131,68.79,88,0,18.41,clear sky
413,Kuznechikha,RU,57.2161,42.3348,73.69,61,23,4.7,few clouds
414,Touros,BR,-5.1989,-35.4608,71.13,91,8,10.16,clear sky
415,Kijang,KR,35.2442,129.2139,89.44,65,73,14.61,broken clouds
416,Ambilobe,MG,-13.2,49.05,71.94,55,57,3.33,broken clouds
417,Santa Cruz,BO,-17.8,-63.1667,63.86,77,75,4.61,broken clouds
418,Madimba,TZ,-10.4,40.3333,71.06,79,7,6.85,clear sky
419,Meerssen,NL,50.8875,5.75,54.09,94,35,2.3,scattered clouds
420,Wanning,CN,18.8003,110.3967,85.32,77,100,8.93,heavy intensity rain
421,Nianzishan,CN,47.5167,122.8833,86.9,33,80,5.61,broken clouds
422,Luderitz,NA,-26.6481,15.1594,58.46,59,94,2.68,overcast clouds
423,Constitucion,CL,-35.3333,-72.4167,52.5,94,100,0.96,overcast clouds
424,Tongliao,CN,43.6125,122.2653,90.9,39,81,6.78,broken clouds
425,Clyde River,CA,70.4692,-68.5914,37.63,93,100,19.57,mist
426,Ochakiv,UA,46.6128,31.5498,73.81,73,23,12.91,few clouds
427,Doha,QA,25.2867,51.5333,100.71,51,12,4.61,few clouds
428,Dunedin,NZ,-45.8742,170.5036,53.8,75,100,1.41,light rain
429,Te Anau,NZ,-45.4167,167.7167,49.91,79,38,5.08,scattered clouds
430,Tahe,CN,52.3333,124.7333,74.03,40,77,13.31,broken clouds
431,Mago,RU,53.2514,140.1822,77.58,56,100,11.43,overcast clouds
432,Asfi,MA,32.2994,-9.2372,68.16,92,0,14.45,clear sky
433,Ahipara,NZ,-35.1667,173.1667,58.77,84,76,8.12,broken clouds
434,Senanga,ZM,-16.1167,23.2667,55.11,56,0,5.77,clear sky
435,Sobolevo,RU,54.4299,31.8996,67.91,83,3,6.87,clear sky
436,Kendari,ID,-3.945,122.4989,86.09,56,99,4.03,moderate rain
437,Mahur,IN,25.1667,93.1167,76.66,90,98,2.24,overcast clouds
438,Tuatapere,NZ,-46.1333,167.6833,53.02,74,21,5.55,moderate rain
439,Klaksvik,FO,62.2266,-6.589,50.92,85,70,9.35,broken clouds
440,Camana,PE,-16.6228,-72.7111,59.65,89,59,7.31,broken clouds
441,San Policarpo,PH,12.1791,125.5072,83.52,73,100,9.95,overcast clouds
442,Balakhninskiy,RU,58.0106,114.2769,61.48,66,87,6.87,light rain
443,Lasa,IT,46.6166,10.7002,59.68,85,48,4.45,scattered clouds
444,Meybod,IR,32.2501,54.0166,89.31,17,0,0.87,clear sky
445,Ekimchan,RU,53.0667,132.9667,69.13,86,99,2.68,light rain
446,Jalu,LY,29.0331,21.5482,79.45,38,0,6.53,clear sky
447,Corrente,BR,-3.7367,-43.3394,69.42,98,5,1.99,clear sky
448,Fensmark,DK,55.2792,11.8038,57.24,74,0,13.04,clear sky
449,Bagdarin,RU,54.4333,113.6,65.28,42,39,10.22,scattered clouds
450,Pevek,RU,69.7008,170.3133,36.05,98,100,6.62,light rain
451,Illela,NG,13.7292,5.2975,78.75,73,72,9.28,broken clouds
452,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,78,100,16.11,overcast clouds
453,Gawler,AU,-34.6,138.7333,60.15,78,22,15.35,light rain
454,Staryy Nadym,RU,65.6118,72.6842,67.86,62,86,8.88,overcast clouds
455,Scarborough,GB,54.2797,-0.4044,49.91,84,63,1.01,broken clouds
456,Horta,PT,38.5333,-28.6333,74.48,83,89,9.15,overcast clouds
457,Norwalk,US,33.9022,-118.0817,81.75,73,0,9.22,clear sky
458,College,US,64.8569,-147.8028,57.15,81,75,5.75,broken clouds
459,Lima,PE,-12.0432,-77.0282,57.45,88,100,9.22,overcast clouds
460,Moshi,TZ,-3.35,37.3333,63.21,81,79,4.18,broken clouds
461,Deputatskiy,RU,69.3,139.9,51.28,74,100,4.76,light rain
462,Gubkinskiy,RU,64.434,76.5026,71.74,49,82,13.2,broken clouds
463,Eenhana,NA,-17.4667,16.3333,57.96,40,0,7.7,clear sky
464,Mikhaylovka,RU,50.06,43.2379,76.69,37,3,11.56,clear sky
465,Manaure,CO,11.7751,-72.4445,80.64,78,33,16.51,scattered clouds
466,Marang,MY,5.2056,103.2059,84.07,68,99,1.72,overcast clouds
467,Manta,EC,-0.95,-80.7333,71.38,88,100,11.5,overcast clouds
468,Iralaya,HN,15.0,-83.2333,77.74,84,100,7.99,overcast clouds
469,Teavaro,PF,-17.5,-149.7667,76.48,78,75,8.05,moderate rain
470,Sibolga,ID,1.7427,98.7792,85.33,58,56,4.41,broken clouds
471,Rio Gallegos,AR,-51.6226,-69.2181,33.85,93,100,2.3,overcast clouds
472,Damghan,IR,36.1683,54.348,82.33,30,1,4.68,clear sky
473,Guerrero Negro,MX,27.9769,-114.0611,71.31,87,16,12.73,few clouds
474,Potiskum,NG,11.7091,11.0694,73.26,84,76,8.3,broken clouds
475,Jinchang,CN,38.4953,102.1739,86.13,30,74,17.29,broken clouds
476,Pryazha,RU,61.6926,33.6216,71.58,63,21,7.72,few clouds
477,Wajima,JP,37.4,136.9,84.69,71,97,7.85,overcast clouds
478,Solnechnyy,RU,50.7214,136.6319,68.81,99,100,5.37,overcast clouds
479,Kure,JP,34.2333,132.5667,90.32,76,23,9.91,few clouds
480,Pacifica,US,37.6138,-122.4869,66.52,85,75,11.01,broken clouds
481,Srivardhan,IN,18.0333,73.0167,78.73,92,100,11.56,overcast clouds
482,Kasamwa,TZ,-2.85,32.4333,64.92,58,60,8.25,broken clouds
483,Key West,US,24.5557,-81.7826,87.8,71,0,17.27,clear sky
484,Gaziantep,TR,37.0594,37.3825,82.33,54,0,2.3,clear sky
