City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sedalia,US,80.33,clear sky,38.7045,-93.2283,
1,Atuona,PF,77.56,clear sky,-9.8,-139.0333,
3,Rikitea,PF,70.25,broken clouds,-23.1203,-134.9692,
6,Vaini,TO,78.96,broken clouds,-21.2,-175.2,
11,Victoria,HK,89.96,light rain,22.2855,114.1577,
12,Airai,TL,75.69,scattered clouds,-8.9266,125.4092,
20,Albany,US,74.03,broken clouds,42.6001,-73.9662,
22,Norman Wells,CA,75.24,broken clouds,65.282,-126.8329,
23,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,
24,La Seyne-Sur-Mer,FR,79.88,scattered clouds,43.0982,5.8847,
25,Mahibadhoo,MV,82.29,overcast clouds,3.7833,72.9667,
26,Kaduqli,SD,73.92,light rain,11.0167,29.7167,
29,Russellville,US,81.18,scattered clouds,35.2784,-93.1338,
30,Daura,NG,72.01,broken clouds,11.5538,11.4085,
35,Teknaf,BD,86.95,overcast clouds,20.8624,92.3058,
36,Puerto Ayora,EC,70.56,broken clouds,-0.7393,-90.3518,
38,Hilo,US,79.29,broken clouds,19.7297,-155.09,
41,Broome,US,72.01,overcast clouds,42.2506,-75.833,
42,Thai Binh,VN,82.0,moderate rain,20.45,106.3333,
46,Awbari,LY,83.5,scattered clouds,26.5921,12.7805,
47,Kolosovka,RU,73.45,scattered clouds,56.4678,73.611,
50,Bekovo,RU,74.05,scattered clouds,52.4663,43.712,
53,Bac Lieu,VN,80.71,overcast clouds,9.285,105.7244,
54,Kapaa,US,77.11,few clouds,22.0752,-159.319,
56,Harnai,PK,86.16,scattered clouds,30.1005,67.9374,
57,Butaritari,KI,82.78,overcast clouds,3.0707,172.7902,
60,Price,US,78.12,broken clouds,39.5994,-110.8107,
62,Harper,LR,73.94,broken clouds,4.375,-7.7169,
63,Salinopolis,BR,77.76,clear sky,-0.6136,-47.3561,
65,Nikolskoye,RU,72.81,broken clouds,59.7035,30.7861,
67,Bathsheba,BB,81.05,broken clouds,13.2167,-59.5167,
68,Hambantota,LK,84.54,overcast clouds,6.1241,81.1185,
69,Hasaki,JP,81.28,overcast clouds,35.7333,140.8333,
70,Shenjiamen,CN,86.81,clear sky,29.9576,122.298,
71,Georgetown,MY,89.53,few clouds,5.4112,100.3354,
72,Faanui,PF,77.14,moderate rain,-16.4833,-151.75,
76,Zhangjiakou,CN,94.46,broken clouds,40.81,114.8794,
78,Kon Tum,VN,76.77,overcast clouds,14.35,108.0,
80,Bengkulu,ID,83.39,clear sky,-3.8004,102.2655,
81,Hamilton,US,75.0,mist,39.1834,-84.5333,
82,Kawalu,ID,86.49,overcast clouds,-7.3817,108.2082,
84,Laurel,US,74.7,overcast clouds,39.0993,-76.8483,
85,Mareeba,AU,89.44,broken clouds,-17.0,145.4333,
87,Mount Isa,AU,78.57,scattered clouds,-20.7333,139.5,
88,Puerto Carreno,CO,75.33,overcast clouds,6.189,-67.4859,
89,Ribeira Grande,PT,75.27,overcast clouds,38.5167,-28.7,
92,Jamestown,US,71.71,clear sky,42.097,-79.2353,
93,Dwarka,IN,82.76,overcast clouds,22.2394,68.9678,
94,Kavieng,PG,83.66,broken clouds,-2.5744,150.7967,
101,Adrar,MR,91.15,scattered clouds,20.5022,-10.0711,
102,Bambous Virieux,MU,73.22,clear sky,-20.3428,57.7575,
104,Azuaga,ES,70.97,clear sky,38.2667,-5.6833,
105,Hithadhoo,MV,82.4,broken clouds,-0.6,73.0833,
106,Dingle,PH,84.99,overcast clouds,10.9995,122.6711,
108,Honiara,SB,83.26,overcast clouds,-9.4333,159.95,
109,Mae Sai,TH,80.31,overcast clouds,20.4335,99.8762,
111,Luwuk,ID,77.11,overcast clouds,-0.9516,122.7875,
113,Ahar,IR,72.68,clear sky,38.4774,47.0699,
114,Faridpur,BD,80.28,light rain,23.6,89.8333,
115,Grebanu,RO,74.71,clear sky,45.3833,26.9667,
117,Sao Jose Da Coroa Grande,BR,72.57,scattered clouds,-8.8978,-35.1478,
120,Souillac,MU,71.56,clear sky,-20.5167,57.5167,
126,Mahebourg,MU,73.26,clear sky,-20.4081,57.7,
128,Baglung,NP,80.56,overcast clouds,28.2719,83.5898,
130,Lamin,GM,77.04,overcast clouds,13.3522,-16.4339,
131,Port Moresby,PG,82.44,overcast clouds,-9.4431,147.1797,
133,Ranong,TH,84.07,overcast clouds,9.9658,98.6348,
136,Sao Filipe,CV,77.25,overcast clouds,14.8961,-24.4956,
137,Latehar,IN,90.45,overcast clouds,23.75,84.5,
138,Shimoda,JP,78.1,overcast clouds,34.6667,138.95,
139,Tual,ID,77.61,overcast clouds,-5.6667,132.75,
140,Syracuse,IT,70.97,clear sky,37.0881,15.2792,
142,Mutis,CO,76.62,light rain,6.2262,-77.4044,
143,Damietta,EG,79.92,clear sky,31.4165,31.8133,
145,Luganville,VU,80.98,broken clouds,-15.5333,167.1667,
147,Forli,IT,79.63,clear sky,44.2236,12.0528,
150,Lintangan,PH,84.54,broken clouds,7.2155,121.952,
151,Canico,PT,71.71,broken clouds,32.6333,-16.85,
152,Qandala,SO,89.82,few clouds,11.472,49.8728,
153,Buluang,PH,77.74,light rain,13.3068,123.3425,
155,Magomeni,TZ,71.87,few clouds,-6.8,39.25,
157,Clemencia,CO,78.94,overcast clouds,10.5665,-75.325,
158,Oeiras Do Para,BR,73.6,scattered clouds,-2.0031,-49.8544,
160,Takoradi,GH,71.58,few clouds,4.8845,-1.7554,
161,Canaway,PH,77.63,overcast clouds,13.3185,123.7131,
162,Carutapera,BR,75.45,clear sky,-1.195,-46.02,
165,Paveh,IR,89.76,clear sky,35.0434,46.3565,
167,Ponta Do Sol,PT,71.71,few clouds,32.6667,-17.1,
172,Gizo,SB,83.82,light rain,-8.103,156.8419,
176,Nicoya,CR,73.83,overcast clouds,10.1483,-85.452,
177,Itoman,JP,89.62,broken clouds,26.1247,127.6694,
179,San Antonio,US,85.26,clear sky,29.4241,-98.4936,
181,Cap Malheureux,MU,73.47,clear sky,-19.9842,57.6142,
187,Namatanai,PG,84.81,overcast clouds,-3.6667,152.4333,
188,Russell,US,79.02,overcast clouds,32.3502,-85.1999,
190,Waingapu,ID,81.95,overcast clouds,-9.6567,120.2641,
191,Le Port,RE,73.36,scattered clouds,-20.9373,55.2919,
192,Saint Anthony,US,80.38,clear sky,45.0205,-93.218,
194,Baijiantan,CN,91.9,broken clouds,45.6333,85.1833,
196,Bandarbeyla,SO,81.37,broken clouds,9.4942,50.8122,
198,Abeche,TD,75.92,overcast clouds,13.8292,20.8324,
207,Cabo San Lucas,MX,87.62,broken clouds,22.8909,-109.9124,
209,Khorramabad,IR,92.98,clear sky,33.4878,48.3558,
210,Matara,LK,82.65,overcast clouds,5.9485,80.5353,
213,Yorosso,ML,71.31,overcast clouds,12.3536,-4.7761,
214,Tautira,PF,76.17,light rain,-17.7333,-149.15,
215,Goure,NE,79.02,scattered clouds,13.9835,10.2704,
216,Port-Gentil,GA,73.63,overcast clouds,-0.7193,8.7815,
219,Santa Rosa,PH,85.01,overcast clouds,14.3122,121.1114,
220,Gat,IL,79.48,clear sky,31.61,34.7642,
222,Cururupu,BR,73.8,clear sky,-1.8283,-44.8683,
223,Sulangan,PH,82.13,overcast clouds,11.1373,123.7228,
224,Acapulco,MX,77.18,moderate rain,16.8634,-99.8901,
225,Kulhudhuffushi,MV,80.58,overcast clouds,6.6221,73.07,
226,Kapoeta,SS,77.76,broken clouds,4.7717,33.5903,
227,Barcelona,ES,81.54,clear sky,41.3888,2.159,
228,Tabou,CI,73.54,scattered clouds,4.423,-7.3528,
229,Gallup,US,71.44,few clouds,35.5281,-108.7426,
238,Brindisi,IT,78.78,clear sky,40.5833,17.6667,
240,Port Hedland,AU,80.65,clear sky,-20.3167,118.5667,
242,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,
243,San Juan Evangelista,MX,73.49,broken clouds,17.9,-95.1333,
244,Inta,RU,70.03,broken clouds,66.0317,60.1659,
245,Jumla,NP,72.19,overcast clouds,29.2747,82.1838,
249,Akhmim,EG,85.53,scattered clouds,26.5622,31.745,
251,Porto Novo,BJ,71.6,scattered clouds,6.4965,2.6036,
252,Chitral,PK,82.89,clear sky,35.8462,71.7858,
254,Vila Franca Do Campo,PT,70.21,light rain,37.7167,-25.4333,
255,Rio Grande City,US,83.1,overcast clouds,26.3798,-98.8203,
256,Omboue,GA,70.34,broken clouds,-1.5746,9.2618,
258,Labuan,MY,78.67,overcast clouds,5.2767,115.2417,
261,Umm Lajj,SA,87.57,light rain,25.0213,37.2685,
263,Altayskoye,RU,71.76,clear sky,51.9533,85.3325,
264,Moose Factory,CA,70.36,overcast clouds,51.2585,-80.6094,
265,Kidal,ML,87.46,scattered clouds,18.4411,1.4078,
268,Burgas,BG,71.71,few clouds,42.5061,27.4678,
270,Remontnoye,RU,80.89,overcast clouds,46.5614,43.6501,
271,Bethel,US,77.31,clear sky,41.3712,-73.414,
272,Dongsheng,CN,88.93,broken clouds,39.8161,109.9776,
274,Komsomolskiy,UZ,91.81,clear sky,40.4272,71.7189,
280,Starozhilovo,RU,79.05,clear sky,54.2254,39.916,
281,Nioro,GM,74.23,overcast clouds,13.35,-15.75,
283,Villena,ES,73.45,clear sky,38.6373,-0.8657,
286,Katsuura,JP,77.67,overcast clouds,35.1333,140.3,
287,Namie,JP,78.71,overcast clouds,37.4833,141.0,
292,Ziarat,PK,70.95,broken clouds,30.3823,67.7282,
296,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,
297,Tomatlan,MX,76.6,overcast clouds,19.9333,-105.25,
298,Bajil,YE,88.3,overcast clouds,15.0584,43.2851,
299,Caravelas,BR,71.64,clear sky,-17.7125,-39.2481,
300,Riyadh,SA,96.94,clear sky,24.6877,46.7219,
301,Punganuru,IN,74.75,overcast clouds,13.3667,78.5833,
302,Kamenka,RU,75.79,clear sky,51.3223,42.7678,
304,Breves,BR,73.22,scattered clouds,-1.6822,-50.4803,
306,Cabedelo,BR,70.47,clear sky,-6.9811,-34.8339,
308,Wufeng,CN,72.09,scattered clouds,27.45,104.8333,
309,Canto Do Buriti,BR,74.03,clear sky,-8.11,-42.9444,
313,Labuhan,ID,87.73,scattered clouds,-6.8844,112.2051,
314,Javanrud,IR,91.71,clear sky,34.7961,46.5172,
315,Quang Ngai,VN,90.23,overcast clouds,15.1167,108.8,
316,Coahuayana,MX,77.76,broken clouds,18.7333,-103.6833,
317,Vavozh,RU,73.09,overcast clouds,56.7751,51.931,
318,Krynychky,UA,71.01,scattered clouds,48.3755,34.467,
320,Kostino,RU,70.65,overcast clouds,58.9097,53.2691,
322,Kailua,US,82.38,broken clouds,21.4022,-157.7394,
323,Fukue,JP,84.92,broken clouds,32.6881,128.8419,
324,Vostok,RU,74.93,overcast clouds,46.4856,135.8833,
329,Beyneu,KZ,87.06,scattered clouds,45.3167,55.2,
331,Kharan,PK,92.89,scattered clouds,28.5833,65.4167,
333,Kutum,SD,75.79,overcast clouds,14.2,24.6667,
337,Praya,CV,77.11,overcast clouds,14.9215,-23.5087,
338,Monte Alegre,BR,74.59,scattered clouds,-2.0078,-54.0692,
339,Elat,IL,89.44,clear sky,29.5581,34.9482,
340,Kudahuvadhoo,MV,82.56,overcast clouds,2.6708,72.8944,
344,Alexandria,EG,79.43,clear sky,31.2156,29.9553,
345,Vieste,IT,80.67,clear sky,41.8825,16.175,
346,Lagoa,PT,74.14,light rain,39.05,-27.9833,
348,Umm Kaddadah,SD,81.77,overcast clouds,13.6017,26.6876,
349,Atbasar,KZ,74.55,broken clouds,51.8,68.3333,
350,Qingdao,CN,91.31,scattered clouds,36.0986,120.3719,
351,Farmington,US,79.48,clear sky,36.7281,-108.2187,
352,Hobyo,SO,78.48,scattered clouds,5.3505,48.5268,
353,Bethlehem,BR,78.84,clear sky,-1.4558,-48.5044,
355,Avera,US,77.56,overcast clouds,33.194,-82.5271,
357,Villa Del Rosario,CO,73.78,fog,7.8339,-72.4742,
361,Shache,CN,70.72,overcast clouds,38.4167,77.2406,
362,Kieta,PG,83.64,overcast clouds,-6.2167,155.6333,
374,San Patricio,US,84.09,overcast clouds,28.017,-97.5169,
375,Poum,NC,76.01,few clouds,-20.2333,164.0167,
379,Bilma,NE,87.48,broken clouds,18.6853,12.9164,
381,Porbandar,IN,82.38,haze,21.6422,69.6093,
382,Tulcea,RO,75.24,broken clouds,45.1667,28.8,
384,Teguldet,RU,72.18,broken clouds,57.3064,88.1667,
385,Matay,EG,79.21,clear sky,28.419,30.7792,
390,Yarega,RU,76.87,broken clouds,63.4354,53.5765,
392,Sivaki,RU,70.45,overcast clouds,52.6333,126.75,
393,Nabire,ID,80.83,overcast clouds,-3.3667,135.4833,
394,Atasu,KZ,73.0,overcast clouds,48.6814,71.6433,
395,Tall Kayf,TR,88.14,clear sky,37.0833,41.0667,
397,Lorengau,PG,84.4,scattered clouds,-2.0226,147.2712,
399,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,
400,Padang,ID,87.85,few clouds,-0.9492,100.3543,
401,Nantucket,US,78.91,mist,41.2835,-70.0995,
402,Isangel,VU,78.71,few clouds,-19.55,169.2667,
403,Payo,ID,90.12,broken clouds,-3.7508,103.6372,
404,Saint George,US,88.63,clear sky,37.1041,-113.5841,
405,Kahului,US,82.42,few clouds,20.8947,-156.47,
409,Esna,EG,90.48,scattered clouds,25.2934,32.554,
411,Ewa Beach,US,82.35,clear sky,21.3156,-158.0072,
413,Kuznechikha,RU,73.69,few clouds,57.2161,42.3348,
414,Touros,BR,71.13,clear sky,-5.1989,-35.4608,
415,Kijang,KR,89.44,broken clouds,35.2442,129.2139,
416,Ambilobe,MG,71.94,broken clouds,-13.2,49.05,
418,Madimba,TZ,71.06,clear sky,-10.4,40.3333,
420,Wanning,CN,85.32,heavy intensity rain,18.8003,110.3967,
421,Nianzishan,CN,86.9,broken clouds,47.5167,122.8833,
424,Tongliao,CN,90.9,broken clouds,43.6125,122.2653,
426,Ochakiv,UA,73.81,few clouds,46.6128,31.5498,
430,Tahe,CN,74.03,broken clouds,52.3333,124.7333,
431,Mago,RU,77.58,overcast clouds,53.2514,140.1822,
436,Kendari,ID,86.09,moderate rain,-3.945,122.4989,
437,Mahur,IN,76.66,overcast clouds,25.1667,93.1167,
441,San Policarpo,PH,83.52,overcast clouds,12.1791,125.5072,
444,Meybod,IR,89.31,clear sky,32.2501,54.0166,
446,Jalu,LY,79.45,clear sky,29.0331,21.5482,
451,Illela,NG,78.75,broken clouds,13.7292,5.2975,
456,Horta,PT,74.48,overcast clouds,38.5333,-28.6333,
457,Norwalk,US,81.75,clear sky,33.9022,-118.0817,
462,Gubkinskiy,RU,71.74,broken clouds,64.434,76.5026,
464,Mikhaylovka,RU,76.69,clear sky,50.06,43.2379,
465,Manaure,CO,80.64,scattered clouds,11.7751,-72.4445,
466,Marang,MY,84.07,overcast clouds,5.2056,103.2059,
467,Manta,EC,71.38,overcast clouds,-0.95,-80.7333,
468,Iralaya,HN,77.74,overcast clouds,15.0,-83.2333,
469,Teavaro,PF,76.48,moderate rain,-17.5,-149.7667,
470,Sibolga,ID,85.33,broken clouds,1.7427,98.7792,
472,Damghan,IR,82.33,clear sky,36.1683,54.348,
473,Guerrero Negro,MX,71.31,few clouds,27.9769,-114.0611,
474,Potiskum,NG,73.26,broken clouds,11.7091,11.0694,
475,Jinchang,CN,86.13,broken clouds,38.4953,102.1739,
476,Pryazha,RU,71.58,few clouds,61.6926,33.6216,
477,Wajima,JP,84.69,overcast clouds,37.4,136.9,
479,Kure,JP,90.32,few clouds,34.2333,132.5667,
481,Srivardhan,IN,78.73,overcast clouds,18.0333,73.0167,
483,Key West,US,87.8,clear sky,24.5557,-81.7826,
484,Gaziantep,TR,82.33,clear sky,37.0594,37.3825,
485,North Platte,US,84.38,clear sky,41.1239,-100.7654,
486,Pitimbu,BR,70.39,clear sky,-7.4706,-34.8086,
487,Russkaya Polyana,UA,70.63,clear sky,49.417,31.9201,
488,Belyy Yar,RU,71.49,clear sky,53.6039,91.3903,
495,Nouakchott,MR,77.29,scattered clouds,18.0858,-15.9785,
496,Sabang,ID,82.87,overcast clouds,5.8933,95.3214,
499,Apac,UG,70.36,overcast clouds,1.9756,32.5386,
500,Nogales,MX,74.25,clear sky,31.3086,-110.9422,
501,Lanzhou,CN,90.95,few clouds,36.0564,103.7922,
502,Grand Gaube,MU,74.37,clear sky,-20.0064,57.6608,
503,Winslow,US,75.38,clear sky,35.0242,-110.6974,
504,Bowen,AU,74.77,scattered clouds,-20.0167,148.2333,
505,Kanniyakumari,IN,81.64,overcast clouds,8.0833,77.5667,
507,Koungheul,SN,74.17,overcast clouds,13.9833,-14.8,
508,Turayf,SA,91.35,few clouds,31.6725,38.6637,
510,Fayaoue,NC,77.09,light rain,-20.65,166.5333,
511,Belmonte,BR,71.37,scattered clouds,-15.8631,-38.8828,
513,Santa Marta,CO,78.98,overcast clouds,11.2408,-74.199,
514,Wisconsin Rapids,US,72.21,clear sky,44.3836,-89.8174,
515,Port Hueneme,US,75.79,clear sky,34.1478,-119.1951,
516,Xapuri,BR,70.0,overcast clouds,-10.6517,-68.5044,
518,Ponta Delgada,PT,70.52,broken clouds,37.7333,-25.6667,
519,Palmer,US,76.86,clear sky,42.1584,-72.3287,
520,Sarangani,PH,83.55,broken clouds,5.4033,125.4636,
522,Khandyga,RU,74.75,overcast clouds,62.6667,135.6,
523,Muisne,EC,73.83,overcast clouds,0.6,-80.0333,
524,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,
527,Vaitape,PF,77.13,moderate rain,-16.5167,-151.75,
532,Homestead,US,84.02,clear sky,25.4687,-80.4776,
533,Ligayan,PH,82.67,light rain,4.6533,119.4706,
534,Biak,ID,74.28,overcast clouds,-0.9131,122.8766,
537,Zuwarah,LY,79.03,clear sky,32.9312,12.082,
538,Diapaga,BF,71.65,overcast clouds,12.0708,1.7889,
539,Kununurra,AU,89.58,overcast clouds,-15.7667,128.7333,
540,Praia Da Vitoria,PT,72.75,light rain,38.7333,-27.0667,
543,Sola,VU,80.78,overcast clouds,-13.8833,167.55,
544,Clyde,US,76.55,broken clouds,41.3042,-82.9752,
546,Monrovia,LR,75.47,overcast clouds,6.3005,-10.7969,
547,Pochutla,MX,76.82,overcast clouds,15.7432,-96.4661,
548,Ashqelon,IL,80.49,clear sky,31.6693,34.5715,
549,Milkovo,RU,79.38,clear sky,54.7167,158.6167,
550,Acarau,BR,75.81,clear sky,-2.8856,-40.12,
554,Kant,IN,89.19,overcast clouds,27.8,79.8,
555,Navsari,IN,82.29,overcast clouds,20.9524,72.9324,
556,Alba,PL,71.47,scattered clouds,52.0324,23.1165,
559,Palu,ID,85.15,broken clouds,-0.8917,119.8707,
563,Veraval,IN,83.53,overcast clouds,20.9,70.3667,
564,Pangai,TO,77.14,light rain,-19.8,-174.35,
566,Dumka,IN,89.13,overcast clouds,24.2667,87.25,
567,Manuk Mangkaw,PH,82.09,scattered clouds,4.8,119.85,
568,Primo Tapia,MX,73.94,clear sky,32.22,-116.9172,
569,Chai Badan,TH,77.29,overcast clouds,15.2,101.1333,
570,Kampot,KH,82.45,moderate rain,10.6167,104.1833,
571,Orotukan,RU,73.92,scattered clouds,62.2667,151.7,
572,Celestun,MX,78.55,scattered clouds,20.8667,-90.4,
573,Sawakin,SD,89.74,broken clouds,19.1059,37.3321,
574,Xam Nua,LA,71.28,overcast clouds,20.4197,104.0439,
578,Gazimurskiy Zavod,RU,73.98,few clouds,51.5461,118.3266,
579,Borovichi,RU,73.49,broken clouds,58.3878,33.9155,
581,Ocos,GT,73.58,broken clouds,14.5094,-92.1933,
582,Maningrida,AU,87.69,scattered clouds,-12.0667,134.2667,
583,Vila Velha,BR,75.15,overcast clouds,-20.3297,-40.2925,
584,Guarapari,BR,73.89,scattered clouds,-20.6667,-40.4975,
586,Zhezkazgan,KZ,76.98,clear sky,47.8043,67.7144,
587,Bolobo,CD,71.74,scattered clouds,-2.1667,16.2333,
588,Jalor,IN,87.06,broken clouds,25.35,72.6167,
589,Sretensk,RU,74.37,light rain,52.2453,117.7093,
591,Kantang,TH,82.9,light rain,7.4054,99.5156,
593,Kholmogory,RU,72.18,clear sky,64.2229,41.656,
594,Kirby,US,85.08,broken clouds,29.4633,-98.3856,
596,Laguna,US,78.46,clear sky,38.421,-121.4238,
597,Ayagoz,KZ,73.09,clear sky,47.9714,80.4392,
598,Qui Nhon,VN,91.22,overcast clouds,13.7667,109.2333,
599,Lomovka,RU,72.95,clear sky,53.9194,58.3672,
600,Les Cayes,HT,78.67,broken clouds,18.2,-73.75,
601,Hingoli,IN,80.22,overcast clouds,19.7167,77.15,
603,Pahrump,US,83.25,broken clouds,36.2083,-115.9839,
604,Parsabad,IR,84.52,clear sky,39.6482,47.9174,
605,Manado,ID,79.57,broken clouds,1.487,124.8455,
609,Kavaratti,IN,80.65,overcast clouds,10.5669,72.642,
610,Melekhovo,RU,71.64,overcast clouds,56.2773,41.2935,
612,Odweyne,SO,74.01,clear sky,9.4092,45.064,
614,Joshimath,IN,79.32,broken clouds,30.5667,79.5667,
615,Koumac,NC,76.6,scattered clouds,-20.5667,164.2833,
616,Pavlovsk,RU,76.64,broken clouds,50.4578,40.1081,
617,Myskhako,RU,78.58,clear sky,44.6714,37.7433,
618,Brainerd,US,77.29,thunderstorm with rain,46.358,-94.2008,
621,Owasso,US,88.05,few clouds,36.2695,-95.8547,
622,Sanger,US,84.81,clear sky,36.708,-119.556,
623,Kirakira,SB,84.25,overcast clouds,-10.4544,161.9205,
625,Novosheshminsk,RU,74.8,scattered clouds,55.0651,51.2338,
628,Emba,KZ,78.71,overcast clouds,48.8264,58.1442,
630,Wencheng,CN,96.4,scattered clouds,33.0559,113.7978,
633,Henderson,US,88.72,clear sky,36.0397,-114.9819,
636,Port Blair,IN,80.64,moderate rain,11.6667,92.75,
637,Palmas Bellas,PA,79.34,overcast clouds,9.2319,-80.0867,
638,Galich,RU,74.21,broken clouds,58.3797,42.3475,
639,Yinchuan,CN,98.73,clear sky,38.4681,106.2731,
642,Ixtapa,MX,79.83,thunderstorm,20.7,-105.2,
644,Ambon,ID,78.94,light rain,-3.6954,128.1814,
645,Fare,PF,76.91,moderate rain,-16.7,-151.0167,
648,Fortuna Foothills,US,98.69,clear sky,32.6578,-114.4119,
650,Niksar,TR,73.27,scattered clouds,40.5917,36.9517,
651,Arlit,NE,87.53,scattered clouds,18.7369,7.3853,
652,Nishihara,JP,88.88,broken clouds,26.1842,127.7558,
653,Sinnamary,GF,76.42,clear sky,5.3833,-52.95,
655,Vyksa,RU,74.86,scattered clouds,55.3175,42.1744,
656,Barabash,RU,84.74,broken clouds,43.2,131.4833,
659,Mangrol,IN,83.12,overcast clouds,21.1167,70.1167,
660,Puerto Colombia,CO,80.69,overcast clouds,10.9878,-74.9547,
663,Hirara,JP,89.46,broken clouds,24.8,125.2833,
667,Banjar,ID,88.38,broken clouds,-8.19,114.9675,
668,Tirano,IT,72.32,few clouds,46.2154,10.1679,
669,Shenkursk,RU,72.52,clear sky,62.1091,42.896,
670,Huangnihe,CN,84.06,scattered clouds,43.5583,128.0239,
671,Kathmandu,NP,75.42,moderate rain,27.7167,85.3167,
672,Masuda,JP,89.87,thunderstorm,34.6667,131.85,
675,Jabinyanah,TN,78.6,scattered clouds,35.035,10.9081,
676,Tura,IN,75.83,overcast clouds,25.5198,90.2201,
677,Daitari,IN,86.05,moderate rain,21.1,85.75,
678,Sol-Iletsk,RU,78.8,overcast clouds,51.1631,54.9918,
679,Progreso,MX,78.12,few clouds,21.2833,-89.6667,
680,Atar,MR,87.24,clear sky,20.5169,-13.0499,
681,Alta Floresta,BR,71.24,few clouds,-9.8756,-56.0861,
684,Pyshma,RU,75.07,few clouds,56.9523,63.2513,
686,Saint-Georges,GD,79.77,broken clouds,12.0564,-61.7485,
687,Mackay,AU,80.69,few clouds,-21.15,149.2,
689,Jacmel,HT,76.84,few clouds,18.2342,-72.5347,
691,Chesma,RU,72.25,clear sky,53.8111,60.6533,
692,Meulaboh,ID,84.67,overcast clouds,4.1363,96.1285,
694,Forestville,US,74.05,clear sky,38.8451,-76.875,
695,Wangqing,CN,88.3,overcast clouds,43.3218,129.7634,
697,Guanica,PR,81.05,overcast clouds,17.9716,-66.908,
699,Wana,PK,81.46,scattered clouds,32.2989,69.5725,
700,Kiunga,PG,84.58,overcast clouds,-6.1219,141.2906,
701,Xining,CN,79.81,broken clouds,36.6167,101.7667,
702,Natal,BR,70.45,few clouds,-5.795,-35.2094,
704,Axim,GH,71.98,scattered clouds,4.8699,-2.2405,
707,Brigantine,US,79.0,clear sky,39.4101,-74.3646,
708,Tonj,SS,70.75,overcast clouds,7.2737,28.6822,
709,Petatlan,MX,75.38,broken clouds,17.5167,-101.2667,
712,Fort-Shevchenko,KZ,79.32,light rain,44.5086,50.263,
713,Gladstone,AU,71.78,overcast clouds,-23.85,151.25,
715,Puerto Narino,CO,71.85,overcast clouds,-3.7703,-70.3831,
716,Tezu,IN,92.39,scattered clouds,27.9167,96.1667,
717,Byron Bay,AU,72.95,broken clouds,-28.65,153.6167,
718,Pouebo,NC,77.72,scattered clouds,-20.4,164.5667,
721,Saluzzo,IT,75.29,clear sky,44.6464,7.4862,
722,Gogrial,SS,71.35,overcast clouds,8.5332,28.1004,
723,Bageshwar,IN,78.75,broken clouds,29.85,79.7667,
725,Boone,US,81.79,few clouds,39.0334,-92.3335,
726,Samarai,PG,81.28,scattered clouds,-10.6167,150.6667,
727,Rossano,IT,77.36,clear sky,39.5751,16.6349,
728,Svirstroy,RU,72.54,broken clouds,60.7999,33.7248,
729,Senno,RU,74.26,scattered clouds,59.5336,33.9167,
